"","Team","Year","ContestFirst","FirstPct","ContestTop5","Top5Pct"
"1","Henrietta Ol' Henries",2016,"BLadderFirstPlace",0.333333333333333,"BLadderTop5",42.3333333333333
"2","Point Pleasant Pea Pickers",2016,"BLadderFirstPlace",0,"BLadderTop5",5.33333333333333
"3","Sayville Blue Jays",2016,"BLadderFirstPlace",0,"BLadderTop5",0
"4","Sea Breeze Indians",2016,"BLadderFirstPlace",0,"BLadderTop5",0.333333333333333
"5","Copenhagen Cubs",2016,"BLadderFirstPlace",0,"BLadderTop5",0.333333333333333
"6","Great Bend Cobras",2016,"BLadderFirstPlace",0,"BLadderTop5",0.666666666666667
"7","West Carthage Hornets",2016,"BLadderFirstPlace",0,"BLadderTop5",0
"8","Carthage Nighthawks",2016,"BLadderFirstPlace",0,"BLadderTop5",0
"9","Louisville Turtles",2016,"BLadderFirstPlace",0,"BLadderTop5",0
"10","Islip Wolves",2016,"BLadderFirstPlace",22,"BLadderTop5",42.6666666666667
"11","Bay Shore Redskins",2016,"BLadderFirstPlace",0.666666666666667,"BLadderTop5",27.6666666666667
"12","Deer Park Bucks",2016,"BLadderFirstPlace",0,"BLadderTop5",0.333333333333333
"13","East Farmingdale Hares",2016,"BLadderFirstPlace",0,"BLadderTop5",0
"14","West Sayville Flying Dutchmen",2016,"BLadderFirstPlace",15.3333333333333,"BLadderTop5",58
"15","North Greece Lil Squirts",2016,"BLadderFirstPlace",0,"BLadderTop5",1
"16","Central Islip Hoboes",2016,"BLadderFirstPlace",2,"BLadderTop5",26.6666666666667
"17","Hagerman Gamblers",2016,"BLadderFirstPlace",0,"BLadderTop5",0
"18","Cutchogue Panthers",2016,"BLadderFirstPlace",0,"BLadderTop5",0
"19","Lindenhurst Snails",2016,"BLadderFirstPlace",0,"BLadderTop5",12
"20","Main-Transit Slo Pokes",2016,"BLadderFirstPlace",0,"BLadderTop5",0
"21","North Lindenhurst Piston Knockers",2016,"BLadderFirstPlace",49.6666666666667,"BLadderTop5",82.6666666666667
"22","Riverhead Ironmen",2016,"BLadderFirstPlace",0,"BLadderTop5",0.666666666666667
"23","Copiague Yellowbirds",2016,"BLadderFirstPlace",0,"BLadderTop5",0
"24","Selden Slowpokes",2016,"BLadderFirstPlace",0,"BLadderTop5",0.333333333333333
"25","Spencerport Red Onions",2016,"BLadderFirstPlace",0,"BLadderTop5",0
"26","Sheridan Park All Thumbs",2016,"BLadderFirstPlace",0,"BLadderTop5",0
"27","Roslyn Highlanders",2016,"BLadderFirstPlace",0,"BLadderTop5",0.333333333333333
"28","Westbury Turtles",2016,"BLadderFirstPlace",0,"BLadderTop5",1
"29","Carle Place Frogs",2016,"BLadderFirstPlace",0,"BLadderTop5",0.333333333333333
"30","Hicksville Hicks",2016,"BLadderFirstPlace",0,"BLadderTop5",57
"31","North Merrick",2016,"BLadderFirstPlace",0,"BLadderTop5",0.333333333333333
"32","Port Washington Road Runners",2016,"BLadderFirstPlace",8.33333333333333,"BLadderTop5",43.6666666666667
"33","North Bellmore Rinky Dinks",2016,"BLadderFirstPlace",0,"BLadderTop5",1
"34","West Hempstead Westerners",2016,"BLadderFirstPlace",1.66666666666667,"BLadderTop5",84.6666666666667
"35","Manhasset-Lakeville Minute Men",2016,"BLadderFirstPlace",0,"BLadderTop5",0.333333333333333
"36","Rockville Centre Woodlanders",2016,"BLadderFirstPlace",0,"BLadderTop5",0.333333333333333
"37","Levittown Rebels",2016,"BLadderFirstPlace",0,"BLadderTop5",0.333333333333333
"38","Oyster Bay Teddy's Boys",2016,"BLadderFirstPlace",0,"BLadderTop5",6.66666666666667
"39","Merrick Buckeyes",2016,"BLadderFirstPlace",0,"BLadderTop5",0.333333333333333
"40","New Hyde Park Termites",2016,"BLadderFirstPlace",0,"BLadderTop5",1.33333333333333
"41","Clayton Calumets",2016,"BLadderFirstPlace",0,"BLadderTop5",0
"42","Brentwood Tigers",2016,"BLadderFirstPlace",0,"BLadderTop5",0
"43","Farmingville Bandits",2016,"BLadderFirstPlace",0,"BLadderTop5",0.333333333333333
"44","Elsmere Wanderers",2016,"BLadderFirstPlace",0,"BLadderTop5",1
"45","East Islip Guzzlers",2016,"BLadderFirstPlace",0,"BLadderTop5",0
"46","Baldwin Tomcats",2016,"BLadderFirstPlace",0,"BLadderTop5",0
"47","Henrietta Ol' Henries",2016,"CLadderFirstPlace",0,"CLadderTop5",5.66666666666667
"48","Point Pleasant Pea Pickers",2016,"CLadderFirstPlace",0,"CLadderTop5",20
"49","Sayville Blue Jays",2016,"CLadderFirstPlace",0,"CLadderTop5",1
"50","Sea Breeze Indians",2016,"CLadderFirstPlace",0,"CLadderTop5",4
"51","Copenhagen Cubs",2016,"CLadderFirstPlace",0,"CLadderTop5",0.666666666666667
"52","Great Bend Cobras",2016,"CLadderFirstPlace",0,"CLadderTop5",1
"53","West Carthage Hornets",2016,"CLadderFirstPlace",0,"CLadderTop5",0
"54","Carthage Nighthawks",2016,"CLadderFirstPlace",0,"CLadderTop5",0
"55","Louisville Turtles",2016,"CLadderFirstPlace",0,"CLadderTop5",1
"56","Islip Wolves",2016,"CLadderFirstPlace",32.3333333333333,"CLadderTop5",57.6666666666667
"57","Bay Shore Redskins",2016,"CLadderFirstPlace",0.666666666666667,"CLadderTop5",11.6666666666667
"58","Deer Park Bucks",2016,"CLadderFirstPlace",0,"CLadderTop5",0.333333333333333
"59","East Farmingdale Hares",2016,"CLadderFirstPlace",0,"CLadderTop5",1
"60","West Sayville Flying Dutchmen",2016,"CLadderFirstPlace",26.3333333333333,"CLadderTop5",66.6666666666667
"61","North Greece Lil Squirts",2016,"CLadderFirstPlace",0,"CLadderTop5",0.666666666666667
"62","Central Islip Hoboes",2016,"CLadderFirstPlace",12,"CLadderTop5",62
"63","Hagerman Gamblers",2016,"CLadderFirstPlace",0,"CLadderTop5",0
"64","Cutchogue Panthers",2016,"CLadderFirstPlace",0,"CLadderTop5",0
"65","Lindenhurst Snails",2016,"CLadderFirstPlace",0,"CLadderTop5",10.6666666666667
"66","Main-Transit Slo Pokes",2016,"CLadderFirstPlace",0,"CLadderTop5",0.666666666666667
"67","North Lindenhurst Piston Knockers",2016,"CLadderFirstPlace",5.33333333333333,"CLadderTop5",73.6666666666667
"68","Riverhead Ironmen",2016,"CLadderFirstPlace",0,"CLadderTop5",1.33333333333333
"69","Copiague Yellowbirds",2016,"CLadderFirstPlace",0,"CLadderTop5",7.66666666666667
"70","Selden Slowpokes",2016,"CLadderFirstPlace",0,"CLadderTop5",0.333333333333333
"71","Spencerport Red Onions",2016,"CLadderFirstPlace",0,"CLadderTop5",0
"72","Sheridan Park All Thumbs",2016,"CLadderFirstPlace",0,"CLadderTop5",0
"73","Roslyn Highlanders",2016,"CLadderFirstPlace",0,"CLadderTop5",0.666666666666667
"74","Westbury Turtles",2016,"CLadderFirstPlace",0,"CLadderTop5",0
"75","Carle Place Frogs",2016,"CLadderFirstPlace",0,"CLadderTop5",1
"76","Hicksville Hicks",2016,"CLadderFirstPlace",0,"CLadderTop5",0.333333333333333
"77","North Merrick",2016,"CLadderFirstPlace",0,"CLadderTop5",0
"78","Port Washington Road Runners",2016,"CLadderFirstPlace",9.33333333333333,"CLadderTop5",65
"79","North Bellmore Rinky Dinks",2016,"CLadderFirstPlace",1.66666666666667,"CLadderTop5",30
"80","West Hempstead Westerners",2016,"CLadderFirstPlace",12.3333333333333,"CLadderTop5",70
"81","Manhasset-Lakeville Minute Men",2016,"CLadderFirstPlace",0,"CLadderTop5",0.333333333333333
"82","Rockville Centre Woodlanders",2016,"CLadderFirstPlace",0,"CLadderTop5",0
"83","Levittown Rebels",2016,"CLadderFirstPlace",0,"CLadderTop5",0
"84","Oyster Bay Teddy's Boys",2016,"CLadderFirstPlace",0,"CLadderTop5",0
"85","Merrick Buckeyes",2016,"CLadderFirstPlace",0,"CLadderTop5",0.666666666666667
"86","New Hyde Park Termites",2016,"CLadderFirstPlace",0,"CLadderTop5",1.33333333333333
"87","Clayton Calumets",2016,"CLadderFirstPlace",0,"CLadderTop5",1
"88","Brentwood Tigers",2016,"CLadderFirstPlace",0,"CLadderTop5",1
"89","Farmingville Bandits",2016,"CLadderFirstPlace",0,"CLadderTop5",1
"90","Elsmere Wanderers",2016,"CLadderFirstPlace",0,"CLadderTop5",0
"91","East Islip Guzzlers",2016,"CLadderFirstPlace",0,"CLadderTop5",0
"92","Baldwin Tomcats",2016,"CLadderFirstPlace",0,"CLadderTop5",0
"93","Henrietta Ol' Henries",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"94","Point Pleasant Pea Pickers",2016,"CHoseFirstPlace",0.666666666666667,"CHoseTop5",32
"95","Sayville Blue Jays",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"96","Sea Breeze Indians",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"97","Copenhagen Cubs",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"98","Great Bend Cobras",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"99","West Carthage Hornets",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"100","Carthage Nighthawks",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"101","Louisville Turtles",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"102","Islip Wolves",2016,"CHoseFirstPlace",19.3333333333333,"CHoseTop5",54.3333333333333
"103","Bay Shore Redskins",2016,"CHoseFirstPlace",6.66666666666667,"CHoseTop5",39.3333333333333
"104","Deer Park Bucks",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"105","East Farmingdale Hares",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"106","West Sayville Flying Dutchmen",2016,"CHoseFirstPlace",7.66666666666667,"CHoseTop5",32.6666666666667
"107","North Greece Lil Squirts",2016,"CHoseFirstPlace",0,"CHoseTop5",0.333333333333333
"108","Central Islip Hoboes",2016,"CHoseFirstPlace",18.6666666666667,"CHoseTop5",71.3333333333333
"109","Hagerman Gamblers",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"110","Cutchogue Panthers",2016,"CHoseFirstPlace",0,"CHoseTop5",1.66666666666667
"111","Lindenhurst Snails",2016,"CHoseFirstPlace",1.66666666666667,"CHoseTop5",43.3333333333333
"112","Main-Transit Slo Pokes",2016,"CHoseFirstPlace",0,"CHoseTop5",0.333333333333333
"113","North Lindenhurst Piston Knockers",2016,"CHoseFirstPlace",25.6666666666667,"CHoseTop5",79.6666666666667
"114","Riverhead Ironmen",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"115","Copiague Yellowbirds",2016,"CHoseFirstPlace",0,"CHoseTop5",9
"116","Selden Slowpokes",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"117","Spencerport Red Onions",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"118","Sheridan Park All Thumbs",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"119","Roslyn Highlanders",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"120","Westbury Turtles",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"121","Carle Place Frogs",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"122","Hicksville Hicks",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"123","North Merrick",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"124","Port Washington Road Runners",2016,"CHoseFirstPlace",17.6666666666667,"CHoseTop5",56.3333333333333
"125","North Bellmore Rinky Dinks",2016,"CHoseFirstPlace",0,"CHoseTop5",11.3333333333333
"126","West Hempstead Westerners",2016,"CHoseFirstPlace",2,"CHoseTop5",65.6666666666667
"127","Manhasset-Lakeville Minute Men",2016,"CHoseFirstPlace",0,"CHoseTop5",1
"128","Rockville Centre Woodlanders",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"129","Levittown Rebels",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"130","Oyster Bay Teddy's Boys",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"131","Merrick Buckeyes",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"132","New Hyde Park Termites",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"133","Clayton Calumets",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"134","Brentwood Tigers",2016,"CHoseFirstPlace",0,"CHoseTop5",0.333333333333333
"135","Farmingville Bandits",2016,"CHoseFirstPlace",0,"CHoseTop5",1
"136","Elsmere Wanderers",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"137","East Islip Guzzlers",2016,"CHoseFirstPlace",0,"CHoseTop5",0.333333333333333
"138","Baldwin Tomcats",2016,"CHoseFirstPlace",0,"CHoseTop5",0
"139","Henrietta Ol' Henries",2016,"BHoseFirstPlace",0,"BHoseTop5",11
"140","Point Pleasant Pea Pickers",2016,"BHoseFirstPlace",8.66666666666667,"BHoseTop5",35
"141","Sayville Blue Jays",2016,"BHoseFirstPlace",0,"BHoseTop5",0
"142","Sea Breeze Indians",2016,"BHoseFirstPlace",0,"BHoseTop5",0.333333333333333
"143","Copenhagen Cubs",2016,"BHoseFirstPlace",0,"BHoseTop5",0.666666666666667
"144","Great Bend Cobras",2016,"BHoseFirstPlace",0,"BHoseTop5",0
"145","West Carthage Hornets",2016,"BHoseFirstPlace",0,"BHoseTop5",0
"146","Carthage Nighthawks",2016,"BHoseFirstPlace",0,"BHoseTop5",0
"147","Louisville Turtles",2016,"BHoseFirstPlace",0,"BHoseTop5",0.333333333333333
"148","Islip Wolves",2016,"BHoseFirstPlace",2.33333333333333,"BHoseTop5",66.3333333333333
"149","Bay Shore Redskins",2016,"BHoseFirstPlace",0,"BHoseTop5",22.6666666666667
"150","Deer Park Bucks",2016,"BHoseFirstPlace",0,"BHoseTop5",0
"151","East Farmingdale Hares",2016,"BHoseFirstPlace",0,"BHoseTop5",1.66666666666667
"152","West Sayville Flying Dutchmen",2016,"BHoseFirstPlace",7.66666666666667,"BHoseTop5",66.3333333333333
"153","North Greece Lil Squirts",2016,"BHoseFirstPlace",0,"BHoseTop5",0.333333333333333
"154","Central Islip Hoboes",2016,"BHoseFirstPlace",35,"BHoseTop5",59.6666666666667
"155","Hagerman Gamblers",2016,"BHoseFirstPlace",0,"BHoseTop5",1
"156","Cutchogue Panthers",2016,"BHoseFirstPlace",0,"BHoseTop5",0.333333333333333
"157","Lindenhurst Snails",2016,"BHoseFirstPlace",0,"BHoseTop5",0.333333333333333
"158","Main-Transit Slo Pokes",2016,"BHoseFirstPlace",0,"BHoseTop5",0.666666666666667
"159","North Lindenhurst Piston Knockers",2016,"BHoseFirstPlace",39.3333333333333,"BHoseTop5",64.6666666666667
"160","Riverhead Ironmen",2016,"BHoseFirstPlace",0,"BHoseTop5",0
"161","Copiague Yellowbirds",2016,"BHoseFirstPlace",0,"BHoseTop5",21.3333333333333
"162","Selden Slowpokes",2016,"BHoseFirstPlace",0,"BHoseTop5",0.333333333333333
"163","Spencerport Red Onions",2016,"BHoseFirstPlace",0,"BHoseTop5",0
"164","Sheridan Park All Thumbs",2016,"BHoseFirstPlace",0,"BHoseTop5",0
"165","Roslyn Highlanders",2016,"BHoseFirstPlace",0,"BHoseTop5",0
"166","Westbury Turtles",2016,"BHoseFirstPlace",0,"BHoseTop5",0
"167","Carle Place Frogs",2016,"BHoseFirstPlace",0,"BHoseTop5",0.666666666666667
"168","Hicksville Hicks",2016,"BHoseFirstPlace",0,"BHoseTop5",0.333333333333333
"169","North Merrick",2016,"BHoseFirstPlace",0,"BHoseTop5",0.666666666666667
"170","Port Washington Road Runners",2016,"BHoseFirstPlace",5.33333333333333,"BHoseTop5",75
"171","North Bellmore Rinky Dinks",2016,"BHoseFirstPlace",0,"BHoseTop5",14
"172","West Hempstead Westerners",2016,"BHoseFirstPlace",1.66666666666667,"BHoseTop5",46
"173","Manhasset-Lakeville Minute Men",2016,"BHoseFirstPlace",0,"BHoseTop5",7
"174","Rockville Centre Woodlanders",2016,"BHoseFirstPlace",0,"BHoseTop5",0
"175","Levittown Rebels",2016,"BHoseFirstPlace",0,"BHoseTop5",0
"176","Oyster Bay Teddy's Boys",2016,"BHoseFirstPlace",0,"BHoseTop5",0
"177","Merrick Buckeyes",2016,"BHoseFirstPlace",0,"BHoseTop5",0
"178","New Hyde Park Termites",2016,"BHoseFirstPlace",0,"BHoseTop5",0.333333333333333
"179","Clayton Calumets",2016,"BHoseFirstPlace",0,"BHoseTop5",0.333333333333333
"180","Brentwood Tigers",2016,"BHoseFirstPlace",0,"BHoseTop5",0.666666666666667
"181","Farmingville Bandits",2016,"BHoseFirstPlace",0,"BHoseTop5",1
"182","Elsmere Wanderers",2016,"BHoseFirstPlace",0,"BHoseTop5",1
"183","East Islip Guzzlers",2016,"BHoseFirstPlace",0,"BHoseTop5",0
"184","Baldwin Tomcats",2016,"BHoseFirstPlace",0,"BHoseTop5",0
"185","Henrietta Ol' Henries",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",0
"186","Point Pleasant Pea Pickers",2016,"EfficiencyFirstPlace",0.333333333333333,"EfficiencyTop5",12.3333333333333
"187","Sayville Blue Jays",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",0
"188","Sea Breeze Indians",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",0
"189","Copenhagen Cubs",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",0
"190","Great Bend Cobras",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",0
"191","West Carthage Hornets",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",0
"192","Carthage Nighthawks",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",0
"193","Louisville Turtles",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",0
"194","Islip Wolves",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",26.6666666666667
"195","Bay Shore Redskins",2016,"EfficiencyFirstPlace",0.333333333333333,"EfficiencyTop5",18
"196","Deer Park Bucks",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",8.33333333333333
"197","East Farmingdale Hares",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",0
"198","West Sayville Flying Dutchmen",2016,"EfficiencyFirstPlace",13.6666666666667,"EfficiencyTop5",64
"199","North Greece Lil Squirts",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",0
"200","Central Islip Hoboes",2016,"EfficiencyFirstPlace",63.3333333333333,"EfficiencyTop5",97.3333333333333
"201","Hagerman Gamblers",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",0
"202","Cutchogue Panthers",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",0
"203","Lindenhurst Snails",2016,"EfficiencyFirstPlace",0.333333333333333,"EfficiencyTop5",28.3333333333333
"204","Main-Transit Slo Pokes",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",0
"205","North Lindenhurst Piston Knockers",2016,"EfficiencyFirstPlace",2.33333333333333,"EfficiencyTop5",47.6666666666667
"206","Riverhead Ironmen",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",0
"207","Copiague Yellowbirds",2016,"EfficiencyFirstPlace",1,"EfficiencyTop5",11.6666666666667
"208","Selden Slowpokes",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",0
"209","Spencerport Red Onions",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",0
"210","Sheridan Park All Thumbs",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",0
"211","Roslyn Highlanders",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",0
"212","Westbury Turtles",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",0
"213","Carle Place Frogs",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",30.3333333333333
"214","Hicksville Hicks",2016,"EfficiencyFirstPlace",0,"EfficiencyTop5",6.33333333333333
