"id","name","alias","description","ordering","checked_out","checked_out_time","published"
"35","Point Pleasant Invitational Drill","point-pleasant-invitational-drill","<p><!--                                --> <span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>    |      <span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""><span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>
      |        <span style=""position: relative; left: 0px; top: 4px;""><img src=""images/trackIcon.gif"" border=""0"" /> </span><a href=""index.php?option=com_phocamaps&view=map&id=26&Itemid=206""><span style=""color: grey; position: relative; top: 1px;"">Track</span></a>

    |      <span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --><a href=""https://docs.google.com/spreadsheet/ccc?key=0AkEOYxGY8F9TdGRGUVloZ25NcTJFZFhNN1pOMlIzSlE#gid=0"" target=""blank""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Classic Scorecard</span></a> </span></span></span></p>","0","0","0000-00-00 00:00:00","0"
"36","Northern New York Convention ","northern-new-york-convention-","<p><!--                                --> <span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>     |      <span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""><span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>     |      <span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --><a href=""https://docs.google.com/spreadsheet/ccc?key=0AqkLbiTorCWsdExnSzBRNUJSTWhRb2NFSWNmV25vRmc&usp=sharing""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Old-Style Scorecard</span></a> </span></span></span></p>","0","0","0000-00-00 00:00:00","1"
"37","Deerfield Invitational Drill","deerfield-invitational-drill","<p>
<!--                                --> 

<span class=""noprint"">

<span style=""position: relative; left: 0px; top: -11px;"">
<img src=""images/stopwatch.png"" border=""0"" />

<span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>
 &nbsp; &nbsp;&nbsp;   |    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');"">


<span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>    &nbsp;&nbsp; &nbsp;&nbsp;|    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/trackIcon.gif"" border=""0"" /> </span><a href=""#""><span style=""color: grey; position: relative; top: 1px;"">Track</span></a>&nbsp; &nbsp;&nbsp;     | &nbsp; &nbsp;&nbsp;     

<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' border=""0"" /> </span> 

<!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                -->

<a href=""#"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Classic Scorecard</span></a> 

</span></span>

</span>
</p>","0","0","0000-00-00 00:00:00","1"
"38","Lake Placid Invitational Drill","lake-placid-invitational-drill","<p>
	Enjoy a wonderful weekend in Lake Placid New York while watching Nothern New Yorks fastest firefighters battle it out to the end.</p>
<p>
	Water- 4.71</p>
<p><!--                                --> <span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""><span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --><a href=""#"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Old-Style Scorecard</span></a> </span></span></span></p>","0","0","0000-00-00 00:00:00","1"
"39","Copenhagen Invitational Drill","copenhagen-invitational-drill","<p>
<!--                                --> 

<span class=""noprint"">

<span style=""position: relative; left: 0px; top: -11px;"">
<img src=""images/stopwatch.png"" border=""0"" />

<span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>
 &nbsp; &nbsp;&nbsp;   |    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');"">


<span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>    &nbsp;&nbsp; &nbsp;&nbsp;|    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/trackIcon.gif"" border=""0"" /> </span><a href=""#""><span style=""color: grey; position: relative; top: 1px;"">Track</span></a>&nbsp; &nbsp;&nbsp;     | &nbsp; &nbsp;&nbsp;     

<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' border=""0"" /> </span> 

<!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                -->

<a href=""#"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Classic Scorecard</span></a> 

</span></span>

</span>
</p>","0","0","0000-00-00 00:00:00","0"
"40","Elsmere Invitational Drill","elsmere-invitational-drill","<div style=""height:21px; padding:10px; background-color:#F1F1F1;""><span style=""color:red; font-weight: bold; font-size:14px;"">Saturday, August 3rd • Drill Time: 12pm</span></div><br />
<!--                                --> 

<span class=""noprint"">

<span style=""position: relative; left: 0px; top: -11px;"">
<img src=""images/stopwatch.png"" border=""0"" />

<span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>
        |         


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');"">


<span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>         |         


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/trackIcon.gif"" border=""0"" /> </span><a href=""#""><span style=""color: grey; position: relative; top: 1px;"">Track</span></a>         |          

<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" border=""0"" /> </span> 

<!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--  https://docs.google.com/spreadsheet/ccc?key=0AkEOYxGY8F9TdDJ5MVdyUTdDOHpSTldtbDFGdUNtVlE#gid=0                              -->

<a href=""#"" > <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Classic Scorecard</span></a> 

</span></span>

</span>
</p>","0","0","0000-00-00 00:00:00","1"
"41","Louisville Invitational Drill","louisville-invitational-drill","<p>
	This drill is always a good time when teams from the Northern and Western area's get together.</p>
<p>
<p><!--                                --> <span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>     |     <span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""><span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>     |     <span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --><a href="""" target=""blank""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Old-Style Scorecard</span></a> </span></span></span></p>","0","0","0000-00-00 00:00:00","1"
"42","Norfolk Invitational Drill","norfolk-invitational-drill","<div style=""height:21px; padding:10px; background-color:#F1F1F1;""><span style=""color:red; font-weight: bold; font-size:14px;"">Saturday, August 31st • Drill Time: 12pm @Norfolk</span></div>

<br /><br />

<!--                                --> 
<span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>

&nbsp;&nbsp;&nbsp; |&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');"">
<span style=""color: #3B758D; position: relative; top: 1px;"">Print All</span></a>  

&nbsp;&nbsp;&nbsp;| &nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/trackIcon.gif"" border=""0"" /> </span><a href=""index.php?option=com_phocamaps&view=map&id=20&Itemid=200""><span style=""color: #3B758D; position: relative; top: 1px;"">Track Location</span></a>","0","0","0000-00-00 00:00:00","0"
"43","Lindenhurst Junior Invitational Drill","lindenhurst-junior-invitational-drill","<p>
	Catch the islands top junior firematic drill teams compete to get the head start on the points race.</p>
<p><!--                                --> <span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""><span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --><a href=""#"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Old-Style Scorecard</span></a> </span></span></span></p>","0","0","0000-00-00 00:00:00","1"
"44","Central Islip Junior Invitational Drill","central-islip-junior-invitational-drill","<p><!--                                --> <span class=""noprint""> <span style=""position: relative; left: 0px; top: -11px;""> <img src=""images/stopwatch.png"" border=""0"" /> <span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a> |            <span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""> <span style=""color: grey; position: relative; top: 1px;"">Print All</span></a> |            <span style=""position: relative; left: 0px; top: 4px;""><img src=""images/trackIcon.gif"" border=""0"" /> </span><a href=""#""><span style=""color: grey; position: relative; top: 1px;"">Track</span></a> |            <span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --> <a href=""#"" onclick=""alert(&quot;Sorry! The Classic scorecard for this event is currently unavailable.&quot;)""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Classic Scorecard</span></a></span></span></span></p>
<p> </p>
<p>Water- 4.74</p>","0","0","0000-00-00 00:00:00","1"
"45","Hagerman Junior Invitational Drill","hagerman-junior-invitational-drill","<p>
<!--                                --> 

<span class=""noprint"">

<span style=""position: relative; left: 0px; top: -11px;"">
<img src=""images/stopwatch.png"" border=""0"" />

<span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>
 &nbsp; &nbsp;&nbsp;   |    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');"">


<span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>    &nbsp;&nbsp; &nbsp;&nbsp;|    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/trackIcon.gif"" border=""0"" /> </span><a href=""#""><span style=""color: grey; position: relative; top: 1px;"">Track</span></a>&nbsp; &nbsp;&nbsp;     | &nbsp; &nbsp;&nbsp;     

<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' border=""0"" /> </span> 

<!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                -->

<a href=""#"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Classic Scorecard</span></a> 

</span></span>

</span>
</p>","0","0","0000-00-00 00:00:00","0"
"46","Bay Shore Junior Invitational Drill","bay-shore-invitational-junior-drill","<p>
<!--                                --> 

<span class=""noprint"">

<span style=""position: relative; left: 0px; top: -11px;"">
<img src=""images/stopwatch.png"" border=""0"" />

<span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>
 &nbsp; &nbsp;&nbsp;   |    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');"">


<span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>    &nbsp;&nbsp; &nbsp;&nbsp;|    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/trackIcon.gif"" border=""0"" /> </span><a href=""#""><span style=""color: grey; position: relative; top: 1px;"">Track</span></a>&nbsp; &nbsp;&nbsp;     | &nbsp; &nbsp;&nbsp;     

<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' border=""0"" /> </span> 

<!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                -->

<a href=""#"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Classic Scorecard</span></a> 

</span></span>

</span>
</p>","0","0","0000-00-00 00:00:00","0"
"47","West Sayville Junior Invitational Drill","west-sayville-junior-invitational-drill","<p><!--                                --> <span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""><span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --><a href=""#"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Old-Style Scorecard</span></a> </span></span></span></p>","0","0","0000-00-00 00:00:00","0"
"48","New York State Junior Drill","new-york-state-junior-drill","<p>
	Come watch the Junior Firefighters compete for the title of New York State Junior Champions. &nbsp;Show your support for the future firefighters of New York.</p>","0","0","0000-00-00 00:00:00","1"
"49","Long Island Invitational Parade ","long-island-invitational-parade-","<p><!--                                --> <span class=""noprint""><span style=""position: relative; left: 0px; top: -11px;""><img src=""images/stopwatch.png"" border=""0"" /><span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');""><span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>&nbsp;&nbsp;&nbsp;&nbsp; |  &nbsp;&nbsp;&nbsp;&nbsp;<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' border=""0"" /> </span> <!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                --><a href=""#"" onClick='alert(""Sorry! The Old-Style scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Old-Style Scorecard</span></a> </span></span></span></p>","0","0","0000-00-00 00:00:00","1"
"50","5th Battalion Parade","5th-battalion-parade","<p>
<!--                                --> 

<span class=""noprint"">

<span style=""position: relative; left: 0px; top: -11px;"">
<img src=""images/stopwatch.png"" border=""0"" />

<span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>
 &nbsp; &nbsp;&nbsp;   |    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');"">


<span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>    &nbsp;&nbsp; &nbsp;&nbsp;|    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/trackIcon.gif"" border=""0"" /> </span><a href=""#""><span style=""color: grey; position: relative; top: 1px;"">Track</span></a>&nbsp; &nbsp;&nbsp;     | &nbsp; &nbsp;&nbsp;     

<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' border=""0"" /> </span> 

<!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                -->

<a href=""#"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Classic Scorecard</span></a> 

</span></span>

</span>
</p>","0","0","0000-00-00 00:00:00","0"
"51","7th Battalion Parade","7th-battalion-parade","<p>
<!--                                --> 

<span class=""noprint"">

<span style=""position: relative; left: 0px; top: -11px;"">
<img src=""images/stopwatch.png"" border=""0"" />

<span style=""position: relative; left: 3px; top: -4px;""><a href=""#total""> Overall Winners' Scorecard</a>
 &nbsp; &nbsp;&nbsp;   |    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/print_btn_gs.jpg"" border=""0"" /> </span><a href=""javascript:void(0)"" onclick=""printSection('eventsplusscorecard');"">


<span style=""color: grey; position: relative; top: 1px;"">Print All</span></a>    &nbsp;&nbsp; &nbsp;&nbsp;|    &nbsp; &nbsp;&nbsp; 


<span style=""position: relative; left: 0px; top: 4px;""><img src=""images/trackIcon.gif"" border=""0"" /> </span><a href=""#""><span style=""color: grey; position: relative; top: 1px;"">Track</span></a>&nbsp; &nbsp;&nbsp;     | &nbsp; &nbsp;&nbsp;     

<span style=""position: relative; left: 0px; top: 4px;""> <img src=""images/stopwatch_gs.jpg"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' border=""0"" /> </span> 

<!--  ************ EDIT HREF LINK TO OLD-STYLE SCORECARD HERE ************ --><!--                                -->

<a href=""#"" onClick='alert(""Sorry! The Classic scorecard for this event is currently unavailable."")' ""> <!--                                --><!--                                --><span style=""color: grey; position: relative; top: 1px;""> Classic Scorecard</span></a> 

</span></span>

</span>
</p>","0","0","0000-00-00 00:00:00","0"
