id,name,alias,division_id,year_id,admin_id,type,params,ordering,checked_out,checked_out_time,published
1,2011 Nassau-Suffolk Championships,2011-nassau-suffolk-championships,1,1,62,0,"auto_time=1440
project_type=0
shownumber=0
showteams=1

",7,0,0000-00-00 00:00:00,0
2,2011 Old-Fashioned Drills,2011-old-fashioned-drills,2,1,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",8,0,0000-00-00 00:00:00,0
3,2011 Western NY Championships,2011-western-ny-championships,3,1,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",9,0,0000-00-00 00:00:00,0
4,2011 Northern NY Championships,2011-northern-ny-championships,4,1,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",10,0,0000-00-00 00:00:00,0
5,2011 Parade Drills,2011-parade-drills,6,1,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",11,0,0000-00-00 00:00:00,0
6,2011 Junior Drills,2011-junior-drills,5,1,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",12,0,0000-00-00 00:00:00,0
7,2010 Nassau-Suffolk Championships,2010-nassau-suffolk-championships,1,3,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",14,0,0000-00-00 00:00:00,0
8,2012 Suffolk Championship,2012-suffolk-championship,1,2,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",1,0,0000-00-00 00:00:00,0
9,2012 Old Fashioned Championship,2012-old-fashioned-championship,2,2,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",1,0,0000-00-00 00:00:00,0
10,2012 Western NY Championship,2012-western-ny-championship,3,2,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",3,0,0000-00-00 00:00:00,0
11,2012 Northern NY Championship,2012-northern-ny-championship,4,2,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",4,0,0000-00-00 00:00:00,0
12,2012 Parade Championship,2012-parade-championship,6,2,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",5,0,0000-00-00 00:00:00,0
13,2012 Junior Championship,2012-junior-championship,5,2,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",7,0,0000-00-00 00:00:00,0
14,2012 Nassau Championship,2012-nassau-championship,1,2,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",1,0,0000-00-00 00:00:00,0
15,2012 Exhibition,2012-exhibition,7,2,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",6,0,0000-00-00 00:00:00,0
16,2013 Suffolk,2013-suffolk,1,5,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",1,0,0000-00-00 00:00:00,1
17,2013 Nassau,2013-nassau,1,5,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",2,0,0000-00-00 00:00:00,1
18,2013 Western NY,2013-western-ny-championship-,3,5,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",3,0,0000-00-00 00:00:00,1
19,2013 Northern NY,2013-northern-ny,4,5,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",4,0,0000-00-00 00:00:00,1
20,2013 Old Fashioned,2013-old-fashioned,2,5,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",5,0,0000-00-00 00:00:00,1
21,2013 Junior,2013-junior,5,5,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",7,0,0000-00-00 00:00:00,1
23,2013 Exhibition,2013-exhibition,7,5,167,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",6,0,5/20/2013 22:05,1
24,2013 Parade Championship,2013-parade-championship,6,5,62,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",8,0,0000-00-00 00:00:00,0
25,2013 Juniors,2013-juniors,5,5,167,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",15,0,0000-00-00 00:00:00,0
26,2014 Suffolk,2014-suffolk,1,6,163,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",16,0,0000-00-00 00:00:00,1
27,2014 Nassau,2014-nassau,1,6,163,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",17,0,2/20/2014 22:10,1
28,2014 Northern NY,2014-northern-ny,4,6,163,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",18,0,2/20/2014 22:11,1
29,2014 Western NY,2014-western-ny,3,6,163,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",19,0,2/20/2014 22:12,1
30,2014 Juniors,2014-juniors,5,6,163,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",20,0,2/20/2014 22:12,1
31,2014 Old Fashioned,2014-old-fashioned,2,6,163,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",21,0,2/20/2014 22:13,1
32,2014 Exhibition,2014-exhibition,7,6,163,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",22,0,2/20/2014 22:15,1
33,2015 Nassau,2015-nassau,1,7,170,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",23,0,0000-00-00 00:00:00,1
34,2015 Suffolk,2015-suffolk,1,7,163,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",24,0,1/23/2015 3:45,1
35,2015 Northern,2015-northern,4,7,163,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",25,0,1/23/2015 3:45,1
36,2015 Juniors,2015-juniors,5,7,163,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",26,0,1/23/2015 3:46,1
37,2015 Exhibition,2015-exhibition,7,7,163,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",27,0,1/23/2015 3:46,1
38,2015 Old Fashioned,2015-old-fashioned,2,7,163,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",28,0,1/23/2015 3:47,1
39,2015 Western,2015-western,3,7,163,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",29,0,1/23/2015 3:49,1
40,2016 Nassau,2016-nassau,1,8,186,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",30,0,0000-00-00 00:00:00,1
41,2016 Suffolk,2016-suffolk,1,8,186,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",31,0,0000-00-00 00:00:00,1
42,2016 Northern,2016-northern,4,8,186,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",32,0,5/20/2016 11:06,1
43,2016 Western,2016-western,3,8,186,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",33,0,5/20/2016 11:16,1
44,2016 Old Fashioned,2016-old-fashioned,2,8,186,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",34,0,0000-00-00 00:00:00,1
45,2016 Exhibition,2016-exhibition,7,8,186,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",35,0,5/20/2016 11:17,1
46,2016 Juniors,2016-juniors,5,8,186,0,"auto_time=1440
project_type=0
shownumber=1
showteams=1

",36,0,5/20/2016 11:49,1
