id,team_name,division,alias,nickname,hometown,user_id,picture,picture_small,address,postcode,city,state,description,checked_out,checked_out_time
1,East Norwich Spooks,Motorized,motorized-east-norwich-spooks,,East Norwich Fire Company #1,0,team_slug_1331813741.jpg,,900 Oyster Bay Road,11732,East Norwich,NY,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
2,East Rockaway Cold Ducks,Motorized,motorized-east-rockaway-cold-ducks,,East Rockaway Fire Department,63,team_slug_1331813741.jpg,cold-ducks_1332283801.jpg,PO Box 203 • 473 Atlantic Avenue ,11518-0203,East Rockaway,NY,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
3,Central Islip Hoboes,Motorized,motorized-central-islip-hoboes,,Central Islip Fire  Department,62,team_slug_1331813741.jpg,,97 Carleton Avenue,11722,Central Islip,NY,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
5,Bellmore Ballbreakers,Motorized,motorized-bellmore-ballbreakers,,,64,team_slug_1331813741.jpg,,,,,,<p><em>(Login to edit your profile)</em></p>,0,0000-00-00 00:00:00
6,Carle Place Frogs,Motorized,motorized-carle-place-frogs,,,62,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
7,Bellmore Ballbreakers,Old-Fashioned,old-fashioned-bellmore-ballbreakers,,,64,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
8,Bellmore Ballbreakers,Parade,#NAME?,,,64,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
9,Albion Fireflies,Motorized,motorized-albion-fireflies,,,75,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
10,Babylon Scroungers,Motorized,motorized-babylon-scroungers,,,69,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
11,Bay Shore Jr. Redskins,Junior,junior-bay-shore-jr-redskins,,,80,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
12,Bay Shore Redskins,Motorized,junior-bay-shore-redskins,,,80,team_slug_1331813741.jpg,,,,,,"<p>
	&nbsp;</p>
<p>
	&nbsp;</p>
<table border=""1"" cellpadding=""0"" cellspacing=""0"">
	<tbody>
		<tr>
			<td colspan=""4"" style=""width:638px;"">
				<p align=""center"">
					Team Records</p>
			</td>
		</tr>
		<tr>
			<td style=""width:159px;"">
				<p style=""text-align: center; "">
					Event</p>
			</td>
			<td style=""width:159px;"">
				<p style=""text-align: center; "">
					Time</p>
			</td>
			<td style=""width:159px;"">
				<p style=""text-align: center; "">
					Track</p>
			</td>
			<td style=""width:159px;"">
				<p style=""text-align: center; "">
					Date</p>
			</td>
		</tr>
		<tr>
			<td style=""width:159px;"">
				<p>
					&nbsp;</p>
			</td>
			<td style=""width:159px;"">
				<p>
					&nbsp;</p>
			</td>
			<td style=""width:159px;"">
				<p>
					&nbsp;</p>
			</td>
			<td style=""width:159px;"">
				<p>
					&nbsp;</p>
			</td>
		</tr>
		<tr>
			<td style=""width:159px;"">
				<p>
					&nbsp;</p>
			</td>
			<td style=""width:159px;"">
				<p>
					&nbsp;</p>
			</td>
			<td style=""width:159px;"">
				<p>
					&nbsp;</p>
			</td>
			<td style=""width:159px;"">
				<p>
					&nbsp;</p>
			</td>
		</tr>
		<tr>
			<td style=""width:159px;"">
				<p>
					&nbsp;</p>
			</td>
			<td style=""width:159px;"">
				<p>
					&nbsp;</p>
			</td>
			<td style=""width:159px;"">
				<p>
					&nbsp;</p>
			</td>
			<td style=""width:159px;"">
				<p>
					&nbsp;</p>
			</td>
		</tr>
	</tbody>
</table>
<p>
	&nbsp;</p>
<br />
<p>
	&nbsp;</p>",0,0000-00-00 00:00:00
13,Brentwood Tigers,Motorized,motorized-brentwood-tigers,,,70,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
14,Central Islip Jr. Hoboes,Junior,junior-central-islip-jr-hoboes,,,81,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
15,Clayton Calumets,Motorized,motorized-clayton-calumets,,,71,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
16,Clayton Calumets,Parade,parade-clayton-calumets,,,71,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
17,Deerfield Hosebusters,Motorized,motorized-deerfield-hosebusters,,,73,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
18,Delmar Boosters,Motorized,motorized-delmar-boosters,,,72,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
19,Islip Jr. Wolves,Junior,junior-islip-jr-wolves,,,82,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
20,Islip Wolves,Motorized,motorized-islip-wolves,,,83,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
32,Louisville Turtles,Motorized,motorized-louisville-turtles,,,84,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
22,Main-Transit,Parade,#NAME?,,Main-Transit Fire Department,79,mtfd-parade_1331882294.jpg,mtfd-flag_1331882318.png,6777 Main Street,14221,Williamsville,NY,<p><em><br /></em></p>,0,0000-00-00 00:00:00
23,Main-Transit Fast-Pokes,Junior,junior-main-transit-fast-pokes,,Main-Transit Fire Department,79,fastpokes_team_1331882352.jpg,fastpokes_1331882375.png,6777 Main Street,14221,Williamsville,NY,"<p><span style=""font-family: arial, sans-serif; font-size: small;""><span style=""font-size: 13px; line-height: normal; -webkit-border-horizontal-spacing: 2px; -webkit-border-vertical-spacing: 2px;""><br /></span></span></p>",0,0000-00-00 00:00:00
24,Main-Transit Slo Pokes,Motorized,motorized-main-transit-slo-pokes,,Main-Transit Fire Department,78,slopokes_team_1331798068.jpg,mtfdslopokes_1331879626,6777 Main Street,14221,Williamsville,NY,,0,0000-00-00 00:00:00
113,Merrick,Parade,#NAME?,,,62,,,,,,,,0,0000-00-00 00:00:00
25,North Greece Lil Squirts,Motorized,motorized-north-greece-lil-squirts,,,76,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
26,Sea Breeze Indians,Motorized,motorized-sea-breeze-indians,,,77,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
27,Westbury Turtles,Old-Fashioned,old-fashioned-westbury-turtles,,,74,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
28,Westbury Turtles,Motorized,motorized-westbury-turtles,,,74,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
49,West Sayville Flying Dutchmen,Motorized,motorized-west-sayville-flying-dutchmen,,,106,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
30,Islip Terrace Schlagers,Motorized,motorized-schlagers,,,153,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
31,Islip Terrace Jr. Schlagers,Junior,junior-islip-terrace-jr-schlagers,,,89,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
33,Hagerman Gamblers,Motorized,motorized-hagerman-gamblers,,,154,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
34,Hagerman Jr. Gamblers,Junior,junior-hagerman-jr-gamblers,,,88,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
35,Blue Point Jr. Mighty Midgets,Junior,junior-blue-point-jr-mighty-midgets,,,85,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
36,East Islip Jr. Guzzlers,Junior,junior-east-islip-jr-guzzlers,,,86,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
37,East Islip Guzzlers,Motorized,motorized-east-islip-guzzlers,,,156,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
38,East Farmingdale Jr. Hares,Junior,junior-east-farmingdale-jr-hares,,,87,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
39,East Farmingdale Hares,Motorized,motorized-east-farmingdale-hares,,,157,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
40,Lindenhurst Jr. Snails,Junior,junior-lindenhurst-jr-snails,,,90,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
41,Lindenhurst Snails,Motorized,motorized-lindenhurst-snails,,,96,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
42,Medford Jr. Mavericks,Junior,junior-medford-jr-mavericks,,,91,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
43,Medford Stump Jumpers,Motorized,motorized-medford-stump-jumpers,,,152,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
44,North Babylon Jr. Tail Draggers,Junior,junior-north-babylon-jr-tail-draggers,,,92,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
45,North Babylon Tail Draggers,Motorized,motorized-north-babylon-tail-draggers,,,150,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
46,Selden Jr. Slow Pokes,Junior,junior-selden-jr-slow-pokes,,,93,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
47,Selden Slowpokes,Motorized,motorized-selden-slowpokes,,,108,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
50,West Sayville Jr. Flying Dutchmen,Junior,junior-west-sayville-jr-flying-dutchmen,,,94,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
52,Copenhagen Cubs,Motorized,motorized-copenhagen-cubs,,,100,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
53,Elsmere Wanderers,Motorized,motorized-elsmere-wanderers,,,99,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
55,Great Bend Cobras,Motorized,motorized-great-bend-cobras,,,98,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
56,Lake Placid Panthers,Motorized,motorized-lake-placid-panthers,,,97,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
57,Norfolk Snails,Motorized,motorized-norfolk-snails,,,96,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
58,West Carthage Hornets,Motorized,motorized-west-carthage-hornets,,,95,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
59,Henrietta Ol' Henries,Motorized,motorized-henrietta-ol-henries,,,104,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
60,Point Pleasant Pea Pickers,Motorized,motorized-point-pleasant-pea-pickers,,,103,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
61,Sheridan Park All Thumbs,Motorized,motorized-sheridan-park-all-thumbs,,,102,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
62,Spencerport Red Onions,Motorized,motorized-spencerport-red-onions,,,101,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
63,Baldwin Tomcats,Motorized,motorized-baldwin-tomcats,,,144,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
64,East Meadow Meadowlarks,Motorized,motorized-east-meadow-meadowlarks,,,143,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
65,Elmont Bangtails,Motorized,motorized-elmont-bangtails,,,142,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
66,Floral Park Doodlebugs,Motorized,motorized-floral-park-doodlebugs,,,141,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
67,Franklin Square Square Shooters,Motorized,motorized-franklin-square-square-shooters,,,140,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
68,Freeport Clamdiggers,Motorized,motorized-freeport-clamdiggers,,,139,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
69,Freeport Dead End Kids,Motorized,motorized-freeport-dead-end-kids,,,138,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
70,Freeport Nighthawks,Motorized,motorized-freeport-nighthawks,,,138,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
71,Garden City Park Mustangs,Motorized,motorized-garden-city-park-mustangs,,,136,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
72,Glen Cove Wet Ears,Motorized,motorized-glen-cove-wet-ears,,,135,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
73,Glenwood Greenhorns,Motorized,motorized-glenwood-greenhorns,,,134,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
74,Hempstead Yellow Hornets,Motorized,motorized-hempstead-yellow-hornets,,,133,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
75,Hicksville Hicks,Motorized,motorized-hicksville-hicks,,,132,team_slug_1331813741.jpg,,,,,,"<p> </p>
<p style=""margin: 0.0px 0.0px 12.0px 0.0px; line-height: 15.0px; font: 12.0px Helvetica; color: #333333;""><em>(Login to edit your profile)</em></p>
<p> </p>",0,0000-00-00 00:00:00
